RazaoSocial;UF;CNPJ;DespesaTotal;MediaTrimestral;DesvioPadraoTrimestral
UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;SP;56727134000163;3435341337.65;1145113779.22;624809949.41
UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;RJ;35917970000130;3430684885.23;1143561628.41;590472444.42
ALICE OPERADORA LTDA.;SP;34266553000102;3321080177.69;1107026725.9;667239959.89
UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;MT;73967085000155;3317194931.16;1105731643.72;600798062.67
UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;PE;24449225000198;3272762780.57;1090920926.86;569991240.0
INSTITUTO CURITIBA DE SAÃDE;PR;03518900000113;3236398149.72;1078799383.24;589301149.61
UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO;ES;32440968000125;3207458722.12;1069152907.37;554257585.79
UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;RJ;29135795000127;3188408049.97;1062802683.32;537539892.99
CENTRO CLÃNICO GAÃCHO LTDA;CE;00773639000100;3148754353.22;1049584784.41;561014132.82
UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;SP;48628366000136;3139582526.76;1046527508.92;546563151.33
UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;MG;17774738000109;3124651300.31;1041550433.44;532001213.58
UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;PE;40853020000120;3005367174.56;1001789058.19;516777118.49
HUMANA SAÃDE LTDA.;PR;95642179000197;2992060859.98;997353619.99;480217050.41
LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;RJ;36503186000149;2921732419.69;973910806.56;554987215.05
SAMEL PLANO DE SAÃDE LTDA;AM;84537141000138;2882234250.38;960744750.13;503146778.76
UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;SP;66872888000160;2845755593.96;948585197.99;503363746.5
SOBAM CENTRO MÃDICO HOSPITALAR S.A.;SP;50739135000141;2844689085.81;948229695.27;472000403.78
UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;RJ;28714533000154;2814441725.24;938147241.75;475428652.08
UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;PR;77781706000162;2784662449.25;928220816.42;492280482.34
UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;SP;45272366000158;2782934055.77;927644685.26;492678716.34
UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;SP;49210966000142;2761621277.16;920540425.72;476324062.14
UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;SP;45309606000141;2738622955.5;912874318.5;484306814.15
QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.;DF;09433795000104;2727271863.64;909090621.21;445453559.44
FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;PR;75054940000162;2683892560.19;894630853.4;461817915.36
REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;RJ;34269803000168;2639113637.1;879704545.7;469508033.58
METRUS INSTITUTO DE SEGURIDADE SOCIAL;SP;44857357000166;2622168323.85;874056107.95;403972238.82
ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;SP;62635990000191;2568919547.17;856306515.72;453471224.27
UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;SC;82996703000186;2541651490.68;847217163.56;457626423.22
DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.;RS;01387625000110;2537647235.12;845882411.71;485287097.51
Reg. ANS 884;N/D;N/D;2520222268.26;840074089.42;425628804.53
ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;SP;11939445000158;2513580167.34;837860055.78;441511406.44
COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;RS;87158507000156;2471575073.6;823858357.87;437541999.19
ASSOCIAÃÃO SANTA SAÃDE;SP;13001218000102;2468403026.56;822801008.85;418878514.34
UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.;CE;10395358000114;2468318987.36;822772995.79;440895842.65
FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;PE;42160192000143;2466987425.51;822329141.84;491944786.59
UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;PB;08707473000135;2403009832.07;801003277.36;426319897.33
UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;MG;42892281000184;2397054071.68;799018023.89;426430573.51
CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP;RJ;30036685000197;2386161462.92;795387154.31;392815137.01
H.B. SAÃDE S/A.;SP;02668512000156;2380125769.44;793375256.48;402657606.92
MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;SP;57746455000178;2376365566.43;792121855.48;441979096.87
BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;SP;02849393000138;2375839414.36;791946471.45;398363695.76
COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;MG;21490586000190;2372438406.82;790812802.27;423569389.13
ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;SP;62511019000150;2301581807.3;767193935.77;383095455.21
UNIMED SALTO/ITU - COOPERATIVA MÃDICA;SP;58837188000107;2266365821.25;755455273.75;388512048.84
SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;SP;60961422000155;2212337967.06;737445989.02;395427849.26
UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA;RO;05657234000120;2210712496.04;736904165.35;404411449.59
PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;BA;15214919000155;2203035867.79;734345289.26;361404674.23
UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;RS;87497368000195;2196351591.11;732117197.04;380975634.93
PLANO DE SAÃDE ANA COSTA LTDA.;SP;02864364000145;2132833162.22;710944387.41;359475623.95
UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;SC;85283299000191;2130619668.81;710206556.27;394169938.03
KLINI PLANOS DE SAÃDE LTDA;RJ;34539000000186;2118676914.33;706225638.11;397845550.47
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;RS;02315431000172;2080608197.62;693536065.87;385113809.53
UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO;RJ;40294225000112;2073087840.3;691029280.1;369884909.96
CIRCULO OPERARIO CAXIENSE;RS;88645403000139;2072692418.79;690897472.93;356218016.95
UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;MG;38499547000156;2036833968.52;678944656.17;354676855.79
UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;SP;54012406000113;2032228519.08;677409506.36;338009090.7
UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;MT;24676884000167;1989738677.62;663246225.87;346424939.52
UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;SP;74466137000172;1977687733.07;659229244.36;356024084.98
CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ;RJ;42182170000184;1945165381.76;648388460.59;341122354.57
AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA;SP;59847780000152;1914905059.21;638301686.4;338299186.62
2CARE OPERADORA DE SAÃDE LTDA.;SP;27452545000195;1908086723.34;636028907.78;320154146.95
BIOVIDA SAÃDE LTDA.;SP;04299138000194;1881344206.02;627114735.34;317747644.94
UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;BA;16415598000110;1878808760.77;626269586.92;317743115.23
UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;SP;45425899000122;1869483285.68;623161095.23;312686613.78
AMPLA PLANOS DE SAUDE LTDA;RJ;41077489000187;1863275175.81;931637587.9;263310660.14
UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;SP;50480953000172;1854428490.84;618142830.28;338181837.17
UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO;SP;65422339000121;1853267671.84;617755890.61;313855991.32
UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;SP;53678264000165;1852625663.27;617541887.76;306623187.37
ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;RS;87547444000120;1820353841.01;606784613.67;345082747.23
NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.;PR;02862447000103;1806874458.4;602291486.13;307417344.59
UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;GO;37275625000176;1773013878.26;591004626.09;327826827.4
FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;SC;82956996000178;1748994034.26;582998011.42;321524367.51
UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;RO;00697509000135;1741645793.72;580548597.91;315455342.04
UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;SP;60633369000163;1733278693.25;577759564.42;303913684.5
UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO;MT;02597394000132;1732517691.05;577505897.02;305787120.05
INTEGRA ASSISTENCIA MEDICA SA;SP;44477823000188;1704605188.42;568201729.47;219986528.1
PLENA SAÃDE S.A.;SP;00338763000147;1699522606.72;566507535.57;284740038.11
UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;PR;78931391000155;1682706621.69;560902207.23;305218741.46
UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;89870547000151;1663699286.82;554566428.94;295891077.31
LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;SP;00846662000187;1621542902.4;540514300.8;287819742.2
PROASA SAÃDE;DF;02752923000125;1621486613.46;540495537.82;314251272.08
ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA;PR;78613841000161;1613502013.33;537834004.44;297805791.6
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA;DF;08097092000181;1602087128.32;534029042.77;298076154.91
SERMED-SAÃDE LTDA.;SP;64924095000112;1584809401.46;528269800.49;278243764.93
ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;MG;17505793000101;1578096213.56;526032071.19;277992350.86
S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL;SP;69259356000140;1575072218.9;525024072.97;269013036.7
ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;SP;03849449000117;1563207999.22;521069333.07;234297780.07
UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;87647756000105;1561693644.78;520564548.26;271197387.93
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA;SP;54370630000187;1553490895.64;517830298.55;307276006.74
UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;SP;51093193000103;1528327043.22;509442347.74;258717601.61
UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;AC;84313741000112;1517815879.4;505938626.47;251938892.5
UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;MS;15395999000192;1506206086.69;502068695.56;289201501.06
UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;ES;39384664000137;1504932532.79;501644177.6;265987609.0
UNIÃO MÃDICA PLANOS DE SAÃDE S/A;BA;04745753000187;1480822693.26;493607564.42;252725208.16
SÃO LUCAS SAÃDE S/A;SP;96509690000188;1474438273.19;491479424.4;247960281.1
UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;SC;85241339000132;1473145539.5;491048513.17;279101420.05
UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;87607149000111;1448044372.83;482681457.61;247717389.28
UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO;SP;02322043000119;1439151928.98;479717309.66;246635355.62
UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;SP;44663631000166;1437001690.05;479000563.35;254127146.72
UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;PR;80871551000160;1433541772.72;477847257.57;245397683.09
ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA;MG;08202035000115;1421695316.24;473898438.75;240515576.79
FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;PR;77375897000162;1408401831.27;469467277.09;201174189.3
LIFE EMPRESARIAL SAÃDE LTDA.;SP;04558034000157;1397898606.0;465966202.0;258530389.84
FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG;MG;00660903000107;1391967297.36;463989099.12;235708126.99
SAUDE PAS - MEDICINA E ODONTO;RS;03424929000136;1363299673.56;454433224.52;238046179.63
CAIXA DE ASSISTÃNCIA OSWALDO CRUZ;RJ;03033006000153;1351255587.72;450418529.24;234119909.35
PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA;SP;24645912000189;1349627048.35;449875682.78;226693358.26
ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;SP;49320799000192;1334024209.1;444674736.37;260634847.01
UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;RJ;28806545000109;1331771135.08;443923711.69;227640459.93
UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;SP;51427540000197;1304391515.25;434797171.75;225102699.02
UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA;CE;07583396000196;1296061033.89;432020344.63;236379695.54
SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;MG;21575709000195;1295635817.6;431878605.87;239472126.0
UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO;MA;07057185000110;1292197895.08;430732631.69;269374820.15
UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;GO;26629238000174;1275175355.59;425058451.86;210050014.53
UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;SP;01608379000180;1263348316.65;421116105.55;229288703.83
GAMA SAUDE LTDA.;SP;02009924000184;1237286444.85;412428814.95;185580343.45
CABERJ INTEGRAL SAÃDE S.A;RJ;07844436000106;1230175030.04;410058343.35;210500972.28
UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;PR;81715716000177;1224950852.38;408316950.79;211390262.8
UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;MG;17845504000105;1216232814.06;405410938.02;203831110.63
POLICLIN SAÃDE S/A.;SP;04202013000102;1213276197.83;404425399.28;205178730.23
OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA;RJ;02774736000142;1210243652.66;403414550.89;216652935.71
MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;RJ;30460075000116;1187942290.03;395980763.34;216536518.09
UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA;RJ;00111826000128;1178068270.2;392689423.4;216537280.46
